Tarih,Açıklama,Kategori,Tutar
2024-01-01,Maaş Ödemesi,Gelir,45397.37
2024-01-01,Maaş Ödemesi,Gelir,45879.72
2024-01-02,Shell Akaryakıt,Ulaştırma,-1514.39
2024-01-02,İnternet,Konut,-326.51
2024-01-03,Ev Kredisi,Konut,-13940.38
2024-01-04,Uber,Ulaştırma,-327.35
2024-01-04,Dış Yemek,İsteğe Bağlı,-704.36
2024-01-04,Doğalgaz,Konut,-1908.52
2024-01-04,Spotify,İsteğe Bağlı,-189.34
2024-01-05,Su Faturası,Konut,-320.32
2024-01-06,Otoyol HGS,Ulaştırma,-328.98
2024-01-06,Trendyol,İsteğe Bağlı,-782.65
2024-01-08,Dış Yemek,İsteğe Bağlı,-925.13
2024-01-08,Ev Kredisi,Konut,-11677.37
2024-01-09,Shell Akaryakıt,Ulaştırma,-1682.63
2024-01-09,Kira,Konut,-1501.66
2024-01-11,Manav,Gıda,-398.22
2024-01-12,Site Aidatı,Konut,-552.98
2024-01-15,Trendyol,İsteğe Bağlı,-1106.73
2024-01-16,Kira,Konut,-1839.17
2024-01-16,Manav,Gıda,-324.2
2024-01-17,Bim,Gıda,-1561.96
2024-01-17,Netflix,İsteğe Bağlı,-325.67
2024-01-17,Hobi,İsteğe Bağlı,-478.14
2024-01-18,Araç Bakım,Ulaştırma,-1789.67
2024-01-19,Trendyol,İsteğe Bağlı,-1201.82
2024-01-20,Doğalgaz,Konut,-2225.03
2024-01-21,Shell Akaryakıt,Ulaştırma,-1127.68
2024-01-22,Su Faturası,Konut,-392.02
2024-01-22,Steam,İsteğe Bağlı,-439.42
2024-01-23,İETT Bilet,Ulaştırma,-162.0
2024-01-23,Netflix,İsteğe Bağlı,-133.3
2024-01-24,İnternet,Konut,-271.93
2024-01-24,Shell Akaryakıt,Ulaştırma,-988.38
2024-01-24,Uber,Ulaştırma,-562.95
2024-01-25,OPET,Ulaştırma,-411.27
2024-01-26,Kasap,Gıda,-880.28
2024-01-26,Tatil,İsteğe Bağlı,-2692.04
2024-01-26,Kredi,Ulaştırma,-1660.03
2024-01-27,Su Faturası,Konut,-359.68
2024-01-27,Araç Bakım,Ulaştırma,-1974.99
2024-01-27,İnternet,Konut,-228.38
2024-01-27,Ev Kredisi,Konut,-15500.44
2024-01-28,İnternet,Konut,-239.7
2024-01-28,OPET,Ulaştırma,-852.78
2024-03-01,Maaş Ödemesi,Gelir,44932.67
2024-03-01,Maaş Ödemesi,Gelir,44220.25
2024-03-02,Restoran,Gıda,-1610.53
2024-03-04,Kira,Konut,-1542.9
2024-03-05,Hobi,İsteğe Bağlı,-693.46
2024-03-05,Manav,Gıda,-433.32
2024-03-06,Hobi,İsteğe Bağlı,-488.1
2024-03-06,Araç Bakım,Ulaştırma,-1706.76
2024-03-07,Spotify,İsteğe Bağlı,-118.03
2024-03-08,Dış Yemek,İsteğe Bağlı,-714.19
2024-03-09,Steam,İsteğe Bağlı,-337.03
2024-03-09,Su Faturası,Konut,-432.83
2024-03-09,A101,Gıda,-1302.98
2024-03-10,Trendyol,İsteğe Bağlı,-1044.69
2024-03-11,Steam,İsteğe Bağlı,-476.72
2024-03-11,Steam,İsteğe Bağlı,-383.55
2024-03-12,Kasap,Gıda,-946.35
2024-03-15,Spotify,İsteğe Bağlı,-135.15
2024-03-15,Ek Gelir (Freelance/Temettü),Gelir,5716.76
2024-03-17,Shell Akaryakıt,Ulaştırma,-1546.44
2024-03-17,A101,Gıda,-1078.97
2024-03-17,Spotify,İsteğe Bağlı,-124.38
2024-03-17,Hobi,İsteğe Bağlı,-378.19
2024-03-18,Restoran,Gıda,-866.5
2024-03-18,İnternet,Konut,-257.16
2024-03-18,Uber,Ulaştırma,-460.57
2024-03-18,Dış Yemek,İsteğe Bağlı,-834.29
2024-03-19,Elektrik Faturası,Konut,-1172.67
2024-03-19,OPET,Ulaştırma,-723.6
2024-03-20,Site Aidatı,Konut,-560.14
2024-03-20,Otoyol HGS,Ulaştırma,-331.4
2024-03-21,Tatil,İsteğe Bağlı,-3507.97
2024-03-22,OPET,Ulaştırma,-917.33
2024-03-23,İETT Bilet,Ulaştırma,-275.46
2024-03-24,Restoran,Gıda,-1403.23
2024-03-24,Hobi,İsteğe Bağlı,-493.16
2024-03-26,Restoran,Gıda,-770.74
2024-03-26,Shell Akaryakıt,Ulaştırma,-1298.26
2024-03-28,Otoyol HGS,Ulaştırma,-366.55
2024-03-28,Elektrik Faturası,Konut,-1106.59
2024-03-28,Ev Kredisi,Konut,-12934.7
2024-04-01,Maaş Ödemesi,Gelir,45119.87
2024-04-02,Hobi,İsteğe Bağlı,-520.46
2024-04-05,Dış Yemek,İsteğe Bağlı,-881.75
2024-04-13,Otoyol HGS,Ulaştırma,-364.49
2024-04-13,Ev Kredisi,Konut,-12325.72
2024-04-13,A101,Gıda,-1048.74
2024-04-14,Steam,İsteğe Bağlı,-252.53
